Downloading GENCODE vM25 GTF...
--2026-02-16 15:40:49--  https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_mouse/release_M25/gencode.vM25.annotation.gtf.gz
Resolving ftp.ebi.ac.uk (ftp.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.ebi.ac.uk (ftp.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 28542432 (27M) [application/x-gzip]
Saving to: ‘/expanse/lustre/projects/csd940/zalibhai/abc/reference/gencode.vM25.annotation.gtf.gz’

     0K .......... .......... .......... .......... ..........  0%  183K 2m32s
    50K .......... .......... .......... .......... ..........  0% 7.78M 78s
   100K .......... .......... .......... .......... ..........  0%  359K 77s
   150K .......... .......... .......... .......... ..........  0% 84.9M 58s
   200K .......... .......... .......... .......... ..........  0%  371K 61s
   250K .......... .......... .......... .......... ..........  1% 11.7M 51s
   300K .......... .......... .......... .......... ..........  1% 73.3M 44s
   350K .......... .......... .......... .......... ..........  1% 76.1M 38s
   400K .......... .......... .......... .......... ..........  1%  102M 34s
   450K .......... .......... .......... .......... ..........  1% 91.2M 31s
   500K .......... .......... .......... .......... ..........  1%  374K 34s
   550K .......... .......... .......... .......... ..........  2% 84.1M 32s
   600K .......... .......... .......... .......... ..........  2% 13.3M 29s
   650K .......... .......... .......... .......... ..........  2% 71.6M 27s
   700K .......... .......... .......... .......... ..........  2% 84.4M 25s
   750K .......... .......... .......... .......... ..........  2%  105M 24s
   800K .......... .......... .......... .......... ..........  3%  104M 22s
   850K .......... .......... .......... .......... ..........  3% 92.8M 21s
   900K .......... .......... .......... .......... ..........  3%  103M 20s
   950K .......... .......... .......... .......... ..........  3% 93.2M 19s
  1000K .......... .......... .......... .......... ..........  3% 92.0K 32s
  1050K .......... .......... .......... .......... ..........  3% 90.2M 30s
  1100K .......... .......... .......... .......... ..........  4% 83.6M 29s
  1150K .......... .......... .......... .......... ..........  4% 95.4M 28s
  1200K .......... .......... .......... .......... ..........  4% 89.8M 27s
  1250K .......... .......... .......... .......... ..........  4%  104M 26s
  1300K .......... .......... .......... .......... ..........  4%  103M 25s
  1350K .......... .......... .......... .......... ..........  5% 88.8M 24s
  1400K .......... .......... .......... .......... ..........  5%  103M 23s
  1450K .......... .......... .......... .......... ..........  5% 91.8M 22s
  1500K .......... .......... .......... .......... ..........  5%  103M 21s
  1550K .......... .......... .......... .......... ..........  5%  105M 21s
  1600K .......... .......... .......... .......... ..........  5% 89.3M 20s
  1650K .......... .......... .......... .......... ..........  6%  105M 19s
  1700K .......... .......... .......... .......... ..........  6% 90.4M 19s
  1750K .......... .......... .......... .......... ..........  6%  107M 18s
  1800K .......... .......... .......... .......... ..........  6%  102M 18s
  1850K .......... .......... .......... .......... ..........  6% 91.3M 17s
  1900K .......... .......... .......... .......... ..........  6%  102M 17s
  1950K .......... .......... .......... .......... ..........  7% 93.1M 16s
  2000K .......... .......... .......... .......... ..........  7%  103M 16s
  2050K .......... .......... .......... .......... ..........  7%  106M 15s
  2100K .......... .......... .......... .......... ..........  7% 91.5M 15s
  2150K .......... .......... .......... .......... ..........  7%  106M 15s
  2200K .......... .......... .......... .......... ..........  8% 91.3M 14s
  2250K .......... .......... .......... .......... ..........  8%  106M 14s
  2300K .......... .......... .......... .......... ..........  8%  104M 14s
  2350K .......... .......... .......... .......... ..........  8% 88.3M 13s
  2400K .......... .......... .......... .......... ..........  8%  103M 13s
  2450K .......... .......... .......... .......... ..........  8% 93.6M 13s
  2500K .......... .......... .......... .......... ..........  9%  104M 13s
  2550K .......... .......... .......... .......... ..........  9%  103M 12s
  2600K .......... .......... .......... .......... ..........  9% 90.9M 12s
  2650K .......... .......... .......... .......... ..........  9%  103M 12s
  2700K .......... .......... .......... .......... ..........  9% 89.8M 12s
  2750K .......... .......... .......... .......... .......... 10%  107M 11s
  2800K .......... .......... .......... .......... .......... 10%  104M 11s
  2850K .......... .......... .......... .......... .......... 10% 90.8M 11s
  2900K .......... .......... .......... .......... .......... 10%  105M 11s
  2950K .......... .......... .......... .......... .......... 10% 92.1M 10s
  3000K .......... .......... .......... .......... .......... 10%  103M 10s
  3050K .......... .......... .......... .......... .......... 11% 97.7M 10s
  3100K .......... .......... .......... .......... .......... 11% 90.8M 10s
  3150K .......... .......... .......... .......... .......... 11%  107M 10s
  3200K .......... .......... .......... .......... .......... 11% 91.0M 10s
  3250K .......... .......... .......... .......... .......... 11%  105M 9s
  3300K .......... .......... .......... .......... .......... 12%  104M 9s
  3350K .......... .......... .......... .......... .......... 12% 92.4M 9s
  3400K .......... .......... .......... .......... .......... 12%  104M 9s
  3450K .......... .......... .......... .......... .......... 12% 91.7M 9s
  3500K .......... .......... .......... .......... .......... 12%  104M 9s
  3550K .......... .......... .......... .......... .......... 12%  106M 9s
  3600K .......... .......... .......... .......... .......... 13% 91.3M 8s
  3650K .......... .......... .......... .......... .......... 13%  105M 8s
  3700K .......... .......... .......... .......... .......... 13% 92.1M 8s
  3750K .......... .......... .......... .......... .......... 13%  106M 8s
  3800K .......... .......... .......... .......... .......... 13%  105M 8s
  3850K .......... .......... .......... .......... .......... 13% 91.2M 8s
  3900K .......... .......... .......... .......... .......... 14%  104M 8s
  3950K .......... .......... .......... .......... .......... 14% 91.4M 8s
  4000K .......... .......... .......... .......... .......... 14%  104M 8s
  4050K .......... .......... .......... .......... .......... 14%  104M 7s
  4100K .......... .......... .......... .......... .......... 14% 87.9M 7s
  4150K .......... .......... .......... .......... .......... 15%  105M 7s
  4200K .......... .......... .......... .......... .......... 15% 90.4M 7s
  4250K .......... .......... .......... .......... .......... 15%  104M 7s
  4300K .......... .......... .......... .......... .......... 15%  459K 7s
  4350K .......... .......... .......... .......... .......... 15% 81.8M 7s
  4400K .......... .......... .......... .......... .......... 15% 98.8M 7s
  4450K .......... .......... .......... .......... .......... 16% 59.6M 7s
  4500K .......... .......... .......... .......... .......... 16%  103M 7s
  4550K .......... .......... .......... .......... .......... 16%  104M 7s
  4600K .......... .......... .......... .......... .......... 16% 90.4M 7s
  4650K .......... .......... .......... .......... .......... 16% 15.4M 7s
  4700K .......... .......... .......... .......... .......... 17% 77.6M 7s
  4750K .......... .......... .......... .......... .......... 17%  104M 7s
  4800K .......... .......... .......... .......... .......... 17%  106M 7s
  4850K .......... .......... .......... .......... .......... 17% 89.0M 7s
  4900K .......... .......... .......... .......... .......... 17%  107M 6s
  4950K .......... .......... .......... .......... .......... 17% 91.7M 6s
  5000K .......... .......... .......... .......... .......... 18% 9.04M 6s
  5050K .......... .......... .......... .......... .......... 18% 75.4M 6s
  5100K .......... .......... .......... .......... .......... 18% 78.9M 6s
  5150K .......... .......... .......... .......... .......... 18%  103M 6s
  5200K .......... .......... .......... .......... .......... 18% 92.8M 6s
