##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	evoC-Bap1-ctrl-F_S3_L005_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	277968822
Sequences flagged as poor quality	0
Sequence length	151
%GC	22
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	34.563710879056785	40.0	40.0	40.0	9.0	40.0
2	37.92384731910689	40.0	40.0	40.0	40.0	40.0
3	38.12753955909487	40.0	40.0	40.0	40.0	40.0
4	37.830200683442115	40.0	40.0	40.0	24.0	40.0
5	38.14993715374309	40.0	40.0	40.0	40.0	40.0
6	38.4315421569114	40.0	40.0	40.0	40.0	40.0
7	38.680260245157996	40.0	40.0	40.0	40.0	40.0
8	38.8007212621853	40.0	40.0	40.0	40.0	40.0
9	38.85262128067011	40.0	40.0	40.0	40.0	40.0
10-14	39.002397627889366	40.0	40.0	40.0	40.0	40.0
15-19	39.08405601330354	40.0	40.0	40.0	40.0	40.0
20-24	39.10593684783828	40.0	40.0	40.0	40.0	40.0
25-29	39.08787084905515	40.0	40.0	40.0	40.0	40.0
30-34	39.06401645505408	40.0	40.0	40.0	40.0	40.0
35-39	39.011658940656304	40.0	40.0	40.0	40.0	40.0
40-44	38.97886253948293	40.0	40.0	40.0	40.0	40.0
45-49	38.9345327944729	40.0	40.0	40.0	40.0	40.0
50-54	38.8935881147131	40.0	40.0	40.0	40.0	40.0
55-59	38.840978988643556	40.0	40.0	40.0	40.0	40.0
60-64	38.79099155875834	40.0	40.0	40.0	40.0	40.0
65-69	38.73819319779683	40.0	40.0	40.0	40.0	40.0
70-74	38.67724179872231	40.0	40.0	40.0	40.0	40.0
75-79	38.607033996064494	40.0	40.0	40.0	40.0	40.0
80-84	38.55662915245941	40.0	40.0	40.0	40.0	40.0
85-89	38.490467643166106	40.0	40.0	40.0	40.0	40.0
90-94	38.40993579488566	40.0	40.0	40.0	40.0	40.0
95-99	38.338628493378295	40.0	40.0	40.0	40.0	40.0
100-104	38.268244378141084	40.0	40.0	40.0	40.0	40.0
105-109	38.18530465981541	40.0	40.0	40.0	40.0	40.0
110-114	38.09224726073775	40.0	40.0	40.0	40.0	40.0
115-119	38.029779116738496	40.0	40.0	40.0	40.0	40.0
120-124	37.95014599730901	40.0	40.0	40.0	36.8	40.0
125-129	37.861928217978345	40.0	40.0	40.0	24.0	40.0
130-134	37.785197269354185	40.0	40.0	40.0	24.0	40.0
135-139	37.7157135529394	40.0	40.0	40.0	24.0	40.0
140-144	37.6457040804382	40.0	40.0	40.0	24.0	40.0
145-149	37.54885382649137	40.0	40.0	40.0	24.0	40.0
150-151	36.75435636986654	40.0	40.0	40.0	24.0	40.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1101	1	0.3818734674533175
1101	2	0.11381075378701411
1101	3	0.14991262706264763
1101	4	0.6553252115837935
1101	5	0.5925775623137852
1101	6	0.5112922931239297
1101	7	0.36801728808745793
1101	8	0.3443714320987823
1101	9	0.35332481391555604
1101	10-14	0.2977719299160455
1101	15-19	0.27112063001049336
1101	20-24	0.2541806167258116
1101	25-29	0.2547545536383353
1101	30-34	0.26301350149049085
1101	35-39	0.27605581989924843
1101	40-44	0.28722928395019665
1101	45-49	0.3018317131049173
1101	50-54	0.2968296742063643
1101	55-59	0.3297420799149151
1101	60-64	0.3386628393476059
1101	65-69	0.3342704930355538
1101	70-74	0.3649445657400747
1101	75-79	0.3959572213476079
1101	80-84	0.4042023553072909
1101	85-89	0.4365632815137914
1101	90-94	0.448457736362613
1101	95-99	0.459412685571003
1101	100-104	0.4840666115723451
1101	105-109	0.5160624820390893
1101	110-114	0.555071137271888
1101	115-119	0.5349015654330387
1101	120-124	0.5621659976554341
1101	125-129	0.5670936224612149
1101	130-134	0.6114548946184044
1101	135-139	0.650264555440252
1101	140-144	0.6727506215146803
1101	145-149	0.6895817767405674
1101	150-151	1.066445184386673
1102	1	0.32708256336401575
1102	2	-0.06955388231281745
1102	3	0.05509335760527989
1102	4	0.6043807431064536
1102	5	0.6084992624994356
1102	6	0.5261094333018335
1102	7	0.4024935690338012
1102	8	0.3855025620558692
1102	9	0.39115084940412714
1102	10-14	0.32029024833632036
1102	15-19	0.29804298315274735
1102	20-24	0.28252729220026396
1102	25-29	0.28780403364617513
1102	30-34	0.2894107984543268
1102	35-39	0.2995413701327294
1102	40-44	0.2923478781821345
1102	45-49	0.3193553999412089
1102	50-54	0.33194460420410365
1102	55-59	0.33507170935003927
1102	60-64	0.35559535616430793
1102	65-69	0.3764457359062874
1102	70-74	0.40088712048999753
1102	75-79	0.39705896777253713
1102	80-84	0.4138060209680603
1102	85-89	0.4210657291101185
1102	90-94	0.458611591824301
1102	95-99	0.4686362870674614
1102	100-104	0.47738995435267384
1102	105-109	0.49823343120807806
1102	110-114	0.5475187750126693
1102	115-119	0.5484603110805892
1102	120-124	0.5628377358790004
1102	125-129	0.6310583445754858
1102	130-134	0.6668532937217435
1102	135-139	0.6901421934718144
1102	140-144	0.671057055233625
1102	145-149	0.7085545134957201
1102	150-151	1.0861157123611918
1103	1	0.15600215030043785
1103	2	-0.025414438235706882
1103	3	0.13202546670778048
1103	4	0.6865483462310848
1103	5	0.6503593421121892
1103	6	0.571199469355065
1103	7	0.4171560855710652
1103	8	0.397680300812695
1103	9	0.3687734606844728
1103	10-14	0.3361793762592882
1103	15-19	0.3211025040675892
1103	20-24	0.3005686071227345
1103	25-29	0.2982186148758714
1103	30-34	0.2808545470019794
1103	35-39	0.29749724843264147
1103	40-44	0.30930999261291703
1103	45-49	0.3067664566810464
