##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	evoC-Bap1-mut-M_S2_L005_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	312387017
Sequences flagged as poor quality	0
Sequence length	151
%GC	22
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.97989930228118	40.0	40.0	40.0	24.0	40.0
2	38.525065297448	40.0	40.0	40.0	40.0	40.0
3	38.98363035362638	40.0	40.0	40.0	40.0	40.0
4	39.05098840583378	40.0	40.0	40.0	40.0	40.0
5	39.19263410681373	40.0	40.0	40.0	40.0	40.0
6	39.25805753316566	40.0	40.0	40.0	40.0	40.0
7	39.30622391070753	40.0	40.0	40.0	40.0	40.0
8	39.3044458726657	40.0	40.0	40.0	40.0	40.0
9	39.3371109497806	40.0	40.0	40.0	40.0	40.0
10-14	39.40917037662932	40.0	40.0	40.0	40.0	40.0
15-19	39.51062434838641	40.0	40.0	40.0	40.0	40.0
20-24	39.543003386085026	40.0	40.0	40.0	40.0	40.0
25-29	39.53169331873994	40.0	40.0	40.0	40.0	40.0
30-34	39.48528197444262	40.0	40.0	40.0	40.0	40.0
35-39	39.46622199859222	40.0	40.0	40.0	40.0	40.0
40-44	39.430806469783604	40.0	40.0	40.0	40.0	40.0
45-49	39.408527785263246	40.0	40.0	40.0	40.0	40.0
50-54	39.38023432964886	40.0	40.0	40.0	40.0	40.0
55-59	39.347500532648574	40.0	40.0	40.0	40.0	40.0
60-64	39.31202709426301	40.0	40.0	40.0	40.0	40.0
65-69	39.276429914499296	40.0	40.0	40.0	40.0	40.0
70-74	39.24177443072162	40.0	40.0	40.0	40.0	40.0
75-79	39.200444704781056	40.0	40.0	40.0	40.0	40.0
80-84	39.15806034410194	40.0	40.0	40.0	40.0	40.0
85-89	39.120789982766794	40.0	40.0	40.0	40.0	40.0
90-94	39.078947398764655	40.0	40.0	40.0	40.0	40.0
95-99	39.028911448006816	40.0	40.0	40.0	40.0	40.0
100-104	38.98289782638438	40.0	40.0	40.0	40.0	40.0
105-109	38.94377743041734	40.0	40.0	40.0	40.0	40.0
110-114	38.90061391443806	40.0	40.0	40.0	40.0	40.0
115-119	38.85552506492291	40.0	40.0	40.0	40.0	40.0
120-124	38.81063610719775	40.0	40.0	40.0	40.0	40.0
125-129	38.765811076585166	40.0	40.0	40.0	40.0	40.0
130-134	38.72309924262954	40.0	40.0	40.0	40.0	40.0
135-139	38.6835408457452	40.0	40.0	40.0	40.0	40.0
140-144	38.64860300580289	40.0	40.0	40.0	40.0	40.0
145-149	38.60018239554431	40.0	40.0	40.0	40.0	40.0
150-151	38.29531880161332	40.0	40.0	40.0	40.0	40.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1101	1	-0.5144928907232753
1101	2	-0.07683891893452
1101	3	-0.09078561107155991
1101	4	0.08232887830762081
1101	5	-0.15139255893507908
1101	6	-0.11427360094017303
1101	7	-0.11729261384740397
1101	8	-0.09648756321694663
1101	9	-0.062470473376187385
1101	10-14	-0.06470067937872415
1101	15-19	-0.05918444142166379
1101	20-24	-0.04239952733623653
1101	25-29	-0.04211461273602879
1101	30-34	-0.04206987563113529
1101	35-39	-0.04074793329520787
1101	40-44	-0.04876418180715092
1101	45-49	-0.05273837807248327
1101	50-54	-0.04333460510082432
1101	55-59	-0.04769712387646052
1101	60-64	-0.05216130167684696
1101	65-69	-0.05361697705400559
1101	70-74	-0.04277661719027748
1101	75-79	-0.04333213254094659
1101	80-84	-0.03645980018752226
1101	85-89	-0.06429087328221073
1101	90-94	-0.06942205484578778
1101	95-99	-0.05454764995683803
1101	100-104	-0.05322229613313567
1101	105-109	-0.05242953263958583
1101	110-114	-0.05427735903638364
1101	115-119	-0.06186724188884796
1101	120-124	-0.06571105529504706
1101	125-129	-0.041515020001519076
1101	130-134	-0.030608235843970988
1101	135-139	-0.03617938086604511
1101	140-144	-0.010896962751267836
1101	145-149	0.0032443359739176003
1101	150-151	0.04262925570433396
1102	1	-0.33342492407426505
1102	2	-0.14199590863047007
1102	3	-0.06779894291722854
1102	4	0.0012052236596602484
1102	5	-0.13594285250270133
1102	6	-0.06190619801603958
1102	7	-0.08189460022498452
1102	8	-0.08236487548138172
1102	9	-0.05272688956645766
1102	10-14	-0.0634771982130502
1102	15-19	-0.04233904835739111
1102	20-24	-0.03361917617783661
1102	25-29	-0.027543732054617465
1102	30-34	-0.020744013938859496
1102	35-39	-0.02251140182396938
1102	40-44	-0.024318475523323002
1102	45-49	-0.016924721497829864
1102	50-54	-0.02784607361876823
1102	55-59	-0.026279212970599986
1102	60-64	-0.01063919705944727
1102	65-69	-0.005039989019238078
1102	70-74	-0.01853392232752782
1102	75-79	-0.013499323564481358
1102	80-84	-0.02398899909695018
1102	85-89	-0.008892048785490658
1102	90-94	-0.008161467860027471
1102	95-99	0.002403221132311728
1102	100-104	-0.00860907940602118
1102	105-109	-0.0014986204555853533
1102	110-114	-0.0067346749859282795
1102	115-119	0.004671287271847291
1102	120-124	-0.001698998641764149
1102	125-129	0.014563225814420377
1102	130-134	0.024432715250632953
1102	135-139	0.0502851474258037
1102	140-144	0.07341814276629322
1102	145-149	0.08283839784545677
1102	150-151	0.138914787213686
1103	1	-0.37420058986662497
1103	2	-0.1300472915687081
1103	3	-0.0776962682774851
1103	4	0.01302117853439455
1103	5	-0.11926085505304229
1103	6	-0.0935096186568245
1103	7	-0.07149927027450076
1103	8	-0.04265468688521423
1103	9	-0.01967247916458348
1103	10-14	-0.032713073116582336
1103	15-19	-0.0478267499510352
1103	20-24	-0.02992755190027907
