##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	evoC-Bap1-ctrl-F_S3_L000_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	641982413
Sequences flagged as poor quality	0
Sequence length	151
%GC	21
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	37.68083843754766	40.0	40.0	40.0	24.0	40.0
2	38.69278856553349	40.0	40.0	40.0	40.0	40.0
3	38.97497677557095	40.0	40.0	40.0	40.0	40.0
4	39.082703167446425	40.0	40.0	40.0	40.0	40.0
5	39.19710575467119	40.0	40.0	40.0	40.0	40.0
6	39.2304204429974	40.0	40.0	40.0	40.0	40.0
7	39.28756447258003	40.0	40.0	40.0	40.0	40.0
8	39.316193219455066	40.0	40.0	40.0	40.0	40.0
9	39.33180741510438	40.0	40.0	40.0	40.0	40.0
10-14	39.39293922682583	40.0	40.0	40.0	40.0	40.0
15-19	39.49424586402183	40.0	40.0	40.0	40.0	40.0
20-24	39.54013415940726	40.0	40.0	40.0	40.0	40.0
25-29	39.52696395843479	40.0	40.0	40.0	40.0	40.0
30-34	39.493444752356474	40.0	40.0	40.0	40.0	40.0
35-39	39.4794408139028	40.0	40.0	40.0	40.0	40.0
40-44	39.4454196217989	40.0	40.0	40.0	40.0	40.0
45-49	39.409514388052244	40.0	40.0	40.0	40.0	40.0
50-54	39.39570609327579	40.0	40.0	40.0	40.0	40.0
55-59	39.36194817972373	40.0	40.0	40.0	40.0	40.0
60-64	39.32534859923024	40.0	40.0	40.0	40.0	40.0
65-69	39.30026378370586	40.0	40.0	40.0	40.0	40.0
70-74	39.26315439049263	40.0	40.0	40.0	40.0	40.0
75-79	39.22538890142463	40.0	40.0	40.0	40.0	40.0
80-84	39.18455582769991	40.0	40.0	40.0	40.0	40.0
85-89	39.1333528480943	40.0	40.0	40.0	40.0	40.0
90-94	39.104055756119294	40.0	40.0	40.0	40.0	40.0
95-99	39.05438538890317	40.0	40.0	40.0	40.0	40.0
100-104	39.02131660014805	40.0	40.0	40.0	40.0	40.0
105-109	38.97908868416307	40.0	40.0	40.0	40.0	40.0
110-114	38.93285027607135	40.0	40.0	40.0	40.0	40.0
115-119	38.897058486242365	40.0	40.0	40.0	40.0	40.0
120-124	38.84196530910263	40.0	40.0	40.0	40.0	40.0
125-129	38.80491381716402	40.0	40.0	40.0	40.0	40.0
130-134	38.75229083728809	40.0	40.0	40.0	40.0	40.0
135-139	38.71328156554968	40.0	40.0	40.0	40.0	40.0
140-144	38.66748056663665	40.0	40.0	40.0	40.0	40.0
145-149	38.60014803022338	40.0	40.0	40.0	40.0	40.0
150-151	38.26195445871194	40.0	40.0	40.0	40.0	40.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
1101	1	-0.35855160858087487
1101	2	-0.07255564273711457
1101	3	-0.003912203683363202
1101	4	0.035025926903124116
1101	5	-0.08556958130216685
1101	6	-0.018441203960883
1101	7	-0.03391885339121359
1101	8	-0.0193233378227049
1101	9	0.02596866406079812
1101	10-14	0.016934176002926904
1101	15-19	0.014554282900959947
1101	20-24	4.781285980470784E-5
1101	25-29	0.001598332484981313
1101	30-34	0.006457489480219181
1101	35-39	-0.006697467522243983
1101	40-44	-6.30800944847465E-4
1101	45-49	0.010839478137633307
1101	50-54	-0.012925575547356516
1101	55-59	0.005941348664940449
1101	60-64	0.00878745192513719
1101	65-69	-6.137998186090954E-4
1101	70-74	0.004367299739740815
1101	75-79	0.0022594871286116813
1101	80-84	0.012629706390868023
1101	85-89	0.014931138852453785
1101	90-94	0.01877629778202561
1101	95-99	0.0251334893602575
1101	100-104	0.018027624652916074
1101	105-109	0.014206353400872729
1101	110-114	0.014273639371467084
1101	115-119	0.028096786831277143
1101	120-124	0.04479135543246571
1101	125-129	0.048929717436806186
1101	130-134	0.06607803279843694
1101	135-139	0.07095097549438378
1101	140-144	0.10392107767614789
1101	145-149	0.14216343281243127
1101	150-151	0.2257119095471225
1102	1	-0.316177312931579
1102	2	-0.07577715456508827
1102	3	0.0067948510992010824
1102	4	-0.023635822189177702
1102	5	-0.03836845006527767
1102	6	-0.05156694605948786
1102	7	-0.035972028419841706
1102	8	-0.022444246797064693
1102	9	0.028851225604377362
1102	10-14	0.029714082318406554
1102	15-19	0.0014060231560009129
1102	20-24	-0.0030142611691061916
1102	25-29	0.0056029934559873595
1102	30-34	0.008374261502503089
1102	35-39	-0.004349382533639812
1102	40-44	0.005484446825001044
1102	45-49	0.01181021272792293
1102	50-54	-3.0386407745908173E-4
1102	55-59	0.0033131370915597813
1102	60-64	0.005722275018086975
1102	65-69	0.007555880927782255
1102	70-74	0.008548450192215284
1102	75-79	0.020301394959147956
1102	80-84	0.01601043856231854
1102	85-89	0.0251143559673892
1102	90-94	0.01586897470494364
1102	95-99	0.037416740388522385
1102	100-104	0.03346100246056949
1102	105-109	0.026449228121364854
1102	110-114	0.0186628003085616
1102	115-119	0.03662341221242116
1102	120-124	0.04881014723171262
1102	125-129	0.06657236676060307
1102	130-134	0.06792666520570378
1102	135-139	0.09055092038942547
1102	140-144	0.11047328876117746
1102	145-149	0.1464897549252342
1102	150-151	0.2320105505175789
1103	1	-0.29995574897930766
1103	2	-0.07617720158624053
1103	3	-0.0058973466341711855
1103	4	3.6302998611148496E-4
1103	5	-0.05422932880603071
1103	6	-0.04372919829456379
1103	7	-0.01592940101291873
1103	8	-0.010820884520903462
1103	9	0.044048208710890435
1103	10-14	0.029165139377589355
1103	15-19	0.014468569042492163
1103	20-24	9.15754744589492E-4
1103	25-29	-9.529030070609679E-5
1103	30-34	0.004100664769858042
1103	35-39	0.0067607279104819895
1103	40-44	0.009708534934112834
1103	45-49	0.01593425022026196
1103	50-54	0.005324763676902933
1103	55-59	0.007867227461318294
1103	60-64	0.011239619726957528
1103	65-69	-0.0035334447245318756
1103	70-74	0.013926684850105175
1103	75-79	0.008331383972929984
1103	80-84	0.018749306873544924
1103	85-89	0.0351051664118458
1103	90-94	0.016747105881528057
1103	95-99	0.03435269028904031
1103	100-104	0.031063921086591506
1103	105-109	0.03553790139485358
1103	110-114	0.041516567585439645
1103	115-119	0.0452211149515378
1103	120-124	0.06538505472877887
1103	125-129	0.07008320792023426
1103	130-134	0.08488111423634592
1103	135-139	0.0897974690475678
1103	140-144	0.11902884424105054
1103	145-149	0.14593263251249056
1103	150-151	0.2650134454397701
1104	1	-0.3001965337283963
1104	2	-0.07011551127402527
1104	3	-0.006992946460805172
1104	4	-0.009999361717206057
1104	5	-0.016121921447748377
1104	6	-0.01298161614004556
1104	7	0.0030543605675035224
1104	8	0.013865124636843973
1104	9	0.06041178941735126
1104	10-14	0.04874776433700845
1104	15-19	0.016969523986951174
1104	20-24	-8.484597411424488E-4
1104	25-29	-0.0054525630366910605
1104	30-34	-0.01035894845838925
1104	35-39	-0.015820526636396437
1104	40-44	-0.004416456517105871
1104	45-49	0.00461056960183015
1104	50-54	-0.011940815313813857
1104	55-59	-0.004536319652892473
1104	60-64	0.008665206848142759
1104	65-69	-0.0013937896658049453
1104	70-74	0.008006788433789325
1104	75-79	2.4764978023483764E-4
1104	80-84	0.01601603542857788
1104	85-89	0.028463317231732788
1104	90-94	0.012884365610531745
1104	95-99	0.02220364859408619
1104	100-104	0.013761279170282137
1104	105-109	0.03081437269656817
1104	110-114	0.039026174026702165
1104	115-119	0.03571327645087763
1104	120-124	0.060296448537670244
1104	125-129	0.07226846916512386
1104	130-134	0.08036045012773485
1104	135-139	0.09065215730030474
1104	140-144	0.11097860017130756
1104	145-149	0.16086866064320304
1104	150-151	0.2504341032452757
1105	1	-0.37157925480283893
1105	2	-0.08740047298434206
1105	3	0.009600166623116024
1105	4	0.03805144329844268
1105	5	-0.023689305847817366
1105	6	-0.02093276696285784
1105	7	6.514936163384277E-4
1105	8	-0.002638671530952763
1105	9	0.03662121901090387
1105	10-14	0.04414818118073072
1105	15-19	0.014781659363947597
1105	20-24	0.010563757326160328
1105	25-29	0.013301517914271699
1105	30-34	-0.002984300661481143
1105	35-39	0.0013401350259769629
1105	40-44	0.006500497644850611
1105	45-49	0.03104236987441311
1105	50-54	0.0033039973935231615
1105	55-59	0.013027260843308852
1105	60-64	0.011641046139637012
1105	65-69	0.011219369615645292
1105	70-74	0.009238841404602738
1105	75-79	0.01399998199866559
1105	80-84	0.023358640343758452
1105	85-89	0.03540027871533624
1105	90-94	0.02695618491962648
1105	95-99	0.03547317530218663
