##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	evoC-Bap1-ctrl-F_S3_L000_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	641982413
Sequences flagged as poor quality	0
Sequence length	151
%GC	22
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	33.979035371176124	40.0	24.0	40.0	9.0	40.0
2	36.57873417943616	40.0	40.0	40.0	24.0	40.0
3	37.21842074979085	40.0	40.0	40.0	24.0	40.0
4	37.288222551355155	40.0	40.0	40.0	24.0	40.0
5	37.61327353059436	40.0	40.0	40.0	24.0	40.0
6	37.83100235800385	40.0	40.0	40.0	40.0	40.0
7	38.004155682376926	40.0	40.0	40.0	40.0	40.0
8	38.11018178779923	40.0	40.0	40.0	40.0	40.0
9	38.14578014771878	40.0	40.0	40.0	40.0	40.0
10-14	38.32492241465811	40.0	40.0	40.0	40.0	40.0
15-19	38.43827518620826	40.0	40.0	40.0	40.0	40.0
20-24	38.49470137400789	40.0	40.0	40.0	40.0	40.0
25-29	38.503934944398544	40.0	40.0	40.0	40.0	40.0
30-34	38.52221505419962	40.0	40.0	40.0	40.0	40.0
35-39	38.50006149623292	40.0	40.0	40.0	40.0	40.0
40-44	38.45432600565648	40.0	40.0	40.0	40.0	40.0
45-49	38.434439442190765	40.0	40.0	40.0	40.0	40.0
50-54	38.42868589018497	40.0	40.0	40.0	40.0	40.0
55-59	38.39270544721293	40.0	40.0	40.0	40.0	40.0
60-64	38.368360927980746	40.0	40.0	40.0	40.0	40.0
65-69	38.321062428855036	40.0	40.0	40.0	40.0	40.0
70-74	38.278523644541025	40.0	40.0	40.0	40.0	40.0
75-79	38.208733777260036	40.0	40.0	40.0	40.0	40.0
80-84	38.18158680836012	40.0	40.0	40.0	40.0	40.0
85-89	38.112858996964455	40.0	40.0	40.0	40.0	40.0
90-94	38.06280175154892	40.0	40.0	40.0	40.0	40.0
95-99	37.98522856419744	40.0	40.0	40.0	40.0	40.0
100-104	37.91840070671842	40.0	40.0	40.0	30.4	40.0
105-109	37.848110062479236	40.0	40.0	40.0	24.0	40.0
110-114	37.75966306136178	40.0	40.0	40.0	24.0	40.0
115-119	37.67959001362861	40.0	40.0	40.0	24.0	40.0
120-124	37.612519118962226	40.0	40.0	40.0	24.0	40.0
125-129	37.51065889370399	40.0	40.0	40.0	24.0	40.0
130-134	37.452718090892624	40.0	40.0	40.0	24.0	40.0
135-139	37.34800644546628	40.0	40.0	40.0	24.0	40.0
140-144	37.22969963508954	40.0	40.0	40.0	24.0	40.0
145-149	37.12258213310277	40.0	40.0	40.0	24.0	40.0
150-151	36.264232820190976	40.0	40.0	40.0	24.0	40.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
1101	1	0.13401454702582072
1101	2	0.19275592341875125
1101	3	0.12753904877454403
1101	4	0.39142988335903794
1101	5	0.27339247514185416
1101	6	0.21576883398684288
1101	7	0.1400416511802831
1101	8	0.15871002722849425
1101	9	0.1498982088102494
1101	10-14	0.13743791757003976
1101	15-19	0.14086973368227262
1101	20-24	0.15463301393565843
1101	25-29	0.1624905004413293
1101	30-34	0.15626321928041875
1101	35-39	0.16759477603151396
1101	40-44	0.20898114812582946
1101	45-49	0.2205729121750224
1101	50-54	0.21087828692559185
1101	55-59	0.2468165092344634
1101	60-64	0.2549145387746208
1101	65-69	0.2756247696199665
1101	70-74	0.28597539382830917
1101	75-79	0.33774144198653033
1101	80-84	0.34113878174439805
1101	85-89	0.3720021703982752
1101	90-94	0.37411362766012957
1101	95-99	0.4234961238581718
1101	100-104	0.4450120428830999
1101	105-109	0.47061898599253027
1101	110-114	0.5307569799976619
1101	115-119	0.5429613891575329
1101	120-124	0.5734963005180305
1101	125-129	0.5837336394656063
1101	130-134	0.6232563215601772
1101	135-139	0.7046366949979443
1101	140-144	0.7715817893233847
1101	145-149	0.8355767078948872
1101	150-151	1.2396680328691971
1102	1	0.18768926734995262
1102	2	0.14109147921536191
1102	3	0.13296251861125796
1102	4	0.39309790897441843
1102	5	0.33986511505512595
1102	6	0.2776820299226941
1102	7	0.22058585971061717
1102	8	0.20426256327949233
1102	9	0.21775024809914356
1102	10-14	0.18313321953705497
1102	15-19	0.1924436631616686
1102	20-24	0.18177544595210549
1102	25-29	0.2013187572703785
1102	30-34	0.18184681354310328
1102	35-39	0.1986787310625857
1102	40-44	0.22393233401969326
1102	45-49	0.2492571117360356
1102	50-54	0.2438351650860966
1102	55-59	0.2518647478744782
1102	60-64	0.27106114933994974
1102	65-69	0.3032963185762796
1102	70-74	0.31476029331036415
1102	75-79	0.3359899580141672
1102	80-84	0.3392286258794215
1102	85-89	0.3679911099686137
1102	90-94	0.38250104542381536
1102	95-99	0.43040241862951234
1102	100-104	0.4300272803405605
1102	105-109	0.46413925264064915
1102	110-114	0.5114446834951281
1102	115-119	0.48711813262678305
1102	120-124	0.5671268438195369
1102	125-129	0.6007696137729326
1102	130-134	0.6345583522632623
1102	135-139	0.7049462170143244
1102	140-144	0.7749584566289442
1102	145-149	0.8248890578061392
1102	150-151	1.2418865056796946
1103	1	1.3111249911909155
1103	2	0.8616527878104847
1103	3	0.9457501654470732
1103	4	1.1362330852088576
1103	5	1.0955895731133936
1103	6	1.02996418034936
1103	7	0.9625533080373501
1103	8	0.9459714232081566
1103	9	0.8997735137761893
1103	10-14	0.8613697120566712
1103	15-19	0.8175800234084534
1103	20-24	0.7948256897250445
1103	25-29	0.7697368656101062
1103	30-34	0.7223099541710809
1103	35-39	0.7000671438226931
1103	40-44	0.7134665206622799
1103	45-49	0.6888103183479757
1103	50-54	0.6626302315852399
1103	55-59	0.6501547599561945
1103	60-64	0.6165899461446998
1103	65-69	0.6248259157837808
1103	70-74	0.6180323204577718
1103	75-79	0.5581021288708641
1103	80-84	0.5866122769460773
1103	85-89	0.6095906352053149
1103	90-94	0.5885069784658725
1103	95-99	0.604957573226109
1103	100-104	0.5913083341597414
1103	105-109	0.6054655159731084
1103	110-114	0.6201964363315824
1103	115-119	0.5931762980635469
1103	120-124	0.6417361257374381
1103	125-129	0.6898679244456574
1103	130-134	0.6718734169479745
1103	135-139	0.6254776353742599
1103	140-144	0.7648398254989104
1103	145-149	0.8145060170335867
1103	150-151	1.1875892317299943
1104	1	0.0033651531407628
1104	2	0.06672620721300859
1104	3	0.06611556400252994
1104	4	0.34696820213747515
1104	5	0.22920235961299085
1104	6	0.16989200960756534
1104	7	0.09276364974885354
1104	8	0.1228242439691698
1104	9	0.12962729234211423
1104	10-14	0.0858452926217197
1104	15-19	0.09855103638023621
1104	20-24	0.1173650272550475
1104	25-29	0.11467654027990193
1104	30-34	0.10776178644114509
1104	35-39	0.1381588670020477
1104	40-44	0.17564092584817814
1104	45-49	0.18604439244121096
1104	50-54	0.19506001028040743
1104	55-59	0.2066317638516466
1104	60-64	0.211728576342459
1104	65-69	0.23970699835643927
1104	70-74	0.27080307984623886
1104	75-79	0.30859899073080044
1104	80-84	0.313617140035781
1104	85-89	0.34528324957070566
1104	90-94	0.3636341688367395
1104	95-99	0.4003787124771918
1104	100-104	0.4262949399532303
1104	105-109	0.4551494306133179
1104	110-114	0.48870329948017854
1104	115-119	0.5281612796106856
1104	120-124	0.5491923607477318
1104	125-129	0.6150477957764053
1104	130-134	0.6022341383548024
1104	135-139	0.6312328723344294
1104	140-144	0.7288906354695044
1104	145-149	0.7964495057412435
1104	150-151	1.1778015874105208
1105	1	0.7790734996696358
1105	2	0.03757364981835565
1105	3	0.1895992519914742
1105	4	0.5339838685496687
1105	5	0.28227461263772113
1105	6	0.5631206712733032
1105	7	0.541255252599413
1105	8	0.5604132741103101
1105	9	0.6192570636766845
1105	10-14	0.5238337430231894
1105	15-19	0.610655414734623
1105	20-24	0.6329472537322474
1105	25-29	0.6396381643764215
1105	30-34	0.6145156436752615
1105	35-39	0.6054513177022258
1105	40-44	0.5621727490925252
1105	45-49	0.6212639396028905
1105	50-54	0.5977620398949952
1105	55-59	0.6081548401517836
1105	60-64	0.5722340702580837
1105	65-69	0.5932535510849846
1105	70-74	0.5945157388103226
1105	75-79	0.6015400607387633
