##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	evoC-Bap1-ctrl-M_S1_L005_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	279044111
Sequences flagged as poor quality	0
Sequence length	151
%GC	22
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	34.17030799478151	40.0	24.0	40.0	9.0	40.0
2	37.64661830114738	40.0	40.0	40.0	24.0	40.0
3	37.813123868433834	40.0	40.0	40.0	24.0	40.0
4	37.47604743036487	40.0	40.0	40.0	24.0	40.0
5	37.823557097035454	40.0	40.0	40.0	24.0	40.0
6	38.14833463373108	40.0	40.0	40.0	40.0	40.0
7	38.43612628327426	40.0	40.0	40.0	40.0	40.0
8	38.56675698130035	40.0	40.0	40.0	40.0	40.0
9	38.640207321916925	40.0	40.0	40.0	40.0	40.0
10-14	38.817395202438085	40.0	40.0	40.0	40.0	40.0
15-19	38.92477601865606	40.0	40.0	40.0	40.0	40.0
20-24	38.951891569573384	40.0	40.0	40.0	40.0	40.0
25-29	38.93584909949955	40.0	40.0	40.0	40.0	40.0
30-34	38.914710823623146	40.0	40.0	40.0	40.0	40.0
35-39	38.85790307826994	40.0	40.0	40.0	40.0	40.0
40-44	38.824732456009436	40.0	40.0	40.0	40.0	40.0
45-49	38.77737997846513	40.0	40.0	40.0	40.0	40.0
50-54	38.734994550019366	40.0	40.0	40.0	40.0	40.0
55-59	38.67830834315654	40.0	40.0	40.0	40.0	40.0
60-64	38.626298604094174	40.0	40.0	40.0	40.0	40.0
65-69	38.56836806349946	40.0	40.0	40.0	40.0	40.0
70-74	38.504941780333795	40.0	40.0	40.0	40.0	40.0
75-79	38.429998499412875	40.0	40.0	40.0	40.0	40.0
80-84	38.37575057514831	40.0	40.0	40.0	40.0	40.0
85-89	38.305691069036754	40.0	40.0	40.0	40.0	40.0
90-94	38.216773122296786	40.0	40.0	40.0	40.0	40.0
95-99	38.140036657501796	40.0	40.0	40.0	40.0	40.0
100-104	38.063348955606514	40.0	40.0	40.0	40.0	40.0
105-109	37.973399503851205	40.0	40.0	40.0	40.0	40.0
110-114	37.87417806857067	40.0	40.0	40.0	27.2	40.0
115-119	37.80581563894749	40.0	40.0	40.0	24.0	40.0
120-124	37.71870186860887	40.0	40.0	40.0	24.0	40.0
125-129	37.62414448732086	40.0	40.0	40.0	24.0	40.0
130-134	37.54143600830192	40.0	40.0	40.0	24.0	40.0
135-139	37.468292141094494	40.0	40.0	40.0	24.0	40.0
140-144	37.39356880461097	40.0	40.0	40.0	24.0	40.0
145-149	37.29197298128968	40.0	40.0	40.0	24.0	40.0
150-151	36.46200965516881	40.0	40.0	40.0	24.0	40.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1101	1	0.32312425682059853
1101	2	0.09869780153228191
1101	3	0.13531187017692048
1101	4	0.7384943262888868
1101	5	0.6677359590823642
1101	6	0.6031482422227441
1101	7	0.44919804697889987
1101	8	0.36244760161417133
1101	9	0.36876659638470244
1101	10-14	0.32851627371856296
1101	15-19	0.2833700125607237
1101	20-24	0.2748808112344392
1101	25-29	0.2683628415294521
1101	30-34	0.2740010979437244
1101	35-39	0.29583238673120604
1101	40-44	0.3180588282863539
1101	45-49	0.33837874997398387
1101	50-54	0.3288396462862835
1101	55-59	0.3569238909807453
1101	60-64	0.3780090368448725
1101	65-69	0.35256576722112243
1101	70-74	0.3805891945254558
1101	75-79	0.4253606487003623
1101	80-84	0.44801871879191424
1101	85-89	0.4605997501136514
1101	90-94	0.49056135031202075
1101	95-99	0.48782970136576864
1101	100-104	0.5316299515178002
1101	105-109	0.5489076447578682
1101	110-114	0.5853503085433758
1101	115-119	0.5749531826765519
1101	120-124	0.6028361122291983
1101	125-129	0.6081436326410881
1101	130-134	0.659949415095177
1101	135-139	0.6767008686684619
1101	140-144	0.7154860674729591
1101	145-149	0.7232154158171369
1101	150-151	1.0996256316363286
1102	1	0.30687059609473266
1102	2	-0.007642445091683214
1102	3	0.14143393008654215
1102	4	0.7710887998571536
1102	5	0.7414247821751161
1102	6	0.6437129463758495
1102	7	0.50804178228681
1102	8	0.4501583747284599
1102	9	0.47013265334950205
1102	10-14	0.3763691914358418
1102	15-19	0.3547544274984773
1102	20-24	0.3343571975261739
1102	25-29	0.31916424251863873
1102	30-34	0.3242805033331706
1102	35-39	0.32915482085066117
1102	40-44	0.33029918680698245
1102	45-49	0.35812036467412156
1102	50-54	0.3649818118872332
1102	55-59	0.37541973406430884
1102	60-64	0.3913073694190743
1102	65-69	0.43387700935396367
1102	70-74	0.43470706660621516
1102	75-79	0.4463977173958611
1102	80-84	0.4663169393357194
1102	85-89	0.4857465009369477
1102	90-94	0.5371047553268866
1102	95-99	0.5544673102124804
1102	100-104	0.563626794935324
1102	105-109	0.5798070359404406
1102	110-114	0.6335943859061928
1102	115-119	0.6477034513302939
1102	120-124	0.6719106091536204
1102	125-129	0.7248351800472648
1102	130-134	0.7680512994561042
1102	135-139	0.7874364351976055
1102	140-144	0.7814997137576185
1102	145-149	0.8198596260435735
1102	150-151	1.1952927721280773
1103	1	0.15687568700453625
1103	2	-0.09203408435956106
1103	3	0.10729747804899858
1103	4	0.7701499633283859
1103	5	0.7599233644831713
1103	6	0.6568831180040746
1103	7	0.49426294497313705
1103	8	0.4754267396719669
1103	9	0.4442053106103998
1103	10-14	0.3973551749251314
1103	15-19	0.36447579745077974
1103	20-24	0.3523904827877331
1103	25-29	0.3582338825997766
1103	30-34	0.34123937786078784
1103	35-39	0.34793598619294386
1103	40-44	0.35044235770022425
1103	45-49	0.38121020617564483
