===========================================
cooler balance (ICE normalization)
===========================================
Job ID:      48574993
Node:        exp-2-54
Resolution:  10000
MCOOL_CTRL:  /expanse/lustre/projects/csd940/zalibhai/stripes/stripenn/data/cool/250402/ctrl_merged.mcool
MCOOL_MUT:   /expanse/lustre/projects/csd940/zalibhai/stripes/stripenn/data/cool/250402/mut_merged.mcool
Start:       Mon Apr 27 15:00:09 PDT 2026
===========================================
cooler 0.9.3

Balancing ctrl: /expanse/lustre/projects/csd940/zalibhai/stripes/stripenn/data/cool/250402/ctrl_merged.mcool::/resolutions/10000
Balancing mut:  /expanse/lustre/projects/csd940/zalibhai/stripes/stripenn/data/cool/250402/mut_merged.mcool::/resolutions/10000
  ctrl PID=725643  mut PID=725644
  Waiting...
INFO:cooler.cli.balance:Balancing "/expanse/lustre/projects/csd940/zalibhai/stripes/stripenn/data/cool/250402/ctrl_merged.mcool::/resolutions/10000"
INFO:cooler.cli.balance:Balancing "/expanse/lustre/projects/csd940/zalibhai/stripes/stripenn/data/cool/250402/mut_merged.mcool::/resolutions/10000"
INFO:cooler.balance:variance is 8237215.373835615
INFO:cooler.balance:variance is 10049298.5522207
INFO:cooler.balance:variance is 394489816.1892031
INFO:cooler.balance:variance is 480764883.5204803
INFO:cooler.balance:variance is 11094519.987626374
INFO:cooler.balance:variance is 13812049.381121581
INFO:cooler.balance:variance is 132454293.13873799
INFO:cooler.balance:variance is 163559012.0324541
INFO:cooler.balance:variance is 10932045.405669982
INFO:cooler.balance:variance is 13493902.410613744
INFO:cooler.balance:variance is 48168457.95703044
INFO:cooler.balance:variance is 59634923.91781889
INFO:cooler.balance:variance is 8316076.236320273
INFO:cooler.balance:variance is 10204945.353502534
INFO:cooler.balance:variance is 19908488.684702575
INFO:cooler.balance:variance is 24585094.161125626
INFO:cooler.balance:variance is 5557848.987210936
INFO:cooler.balance:variance is 6791190.966798796
INFO:cooler.balance:variance is 9060475.27664062
INFO:cooler.balance:variance is 11131908.82713012
INFO:cooler.balance:variance is 3455140.170637568
INFO:cooler.balance:variance is 4205408.283212279
INFO:cooler.balance:variance is 4405009.94457216
INFO:cooler.balance:variance is 2061888.2728741374
INFO:cooler.balance:variance is 5378226.807274285
INFO:cooler.balance:variance is 2241943.963383264
INFO:cooler.balance:variance is 2498989.429233233
INFO:cooler.balance:variance is 1203743.0608327258
INFO:cooler.balance:variance is 2718734.9820406707
INFO:cooler.balance:variance is 1179133.1253863613
INFO:cooler.balance:variance is 1451841.6482240213
INFO:cooler.balance:variance is 695460.9369959111
INFO:cooler.balance:variance is 1419903.36046637
INFO:cooler.balance:variance is 635465.3619030213
INFO:cooler.balance:variance is 834171.0879505345
INFO:cooler.balance:variance is 400341.38402072754
INFO:cooler.balance:variance is 759799.845712204
INFO:cooler.balance:variance is 348912.7237819643
INFO:cooler.balance:variance is 477260.4577924456
INFO:cooler.balance:variance is 230487.18171669974
INFO:cooler.balance:variance is 414205.26722417754
INFO:cooler.balance:variance is 194385.85526083378
INFO:cooler.balance:variance is 272970.46464301023
INFO:cooler.balance:variance is 132968.67568334323
INFO:cooler.balance:variance is 229110.98184187576
INFO:cooler.balance:variance is 109552.9648533494
INFO:cooler.balance:variance is 156394.4418493465
INFO:cooler.balance:variance is 76927.787133088
INFO:cooler.balance:variance is 128199.28342018762
INFO:cooler.balance:variance is 62315.067846533384
INFO:cooler.balance:variance is 89839.66472660366
INFO:cooler.balance:variance is 44639.824783061325
INFO:cooler.balance:variance is 72399.90177745259
INFO:cooler.balance:variance is 35709.74050474827
INFO:cooler.balance:variance is 25977.698992082613
INFO:cooler.balance:variance is 51757.12305503598
INFO:cooler.balance:variance is 20586.394525853353
