##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	evoC-Bap1-ctrl-M_S1_L005_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	279044111
Sequences flagged as poor quality	0
Sequence length	151
%GC	21
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.61097358546298	40.0	40.0	40.0	24.0	40.0
2	38.50688691652769	40.0	40.0	40.0	40.0	40.0
3	38.9782766890214	40.0	40.0	40.0	40.0	40.0
4	39.0138167760867	40.0	40.0	40.0	40.0	40.0
5	39.1507100072791	40.0	40.0	40.0	40.0	40.0
6	39.24945751318866	40.0	40.0	40.0	40.0	40.0
7	39.2962869157271	40.0	40.0	40.0	40.0	40.0
8	39.33184501428163	40.0	40.0	40.0	40.0	40.0
9	39.34389240344871	40.0	40.0	40.0	40.0	40.0
10-14	39.41687246859691	40.0	40.0	40.0	40.0	40.0
15-19	39.51763157044372	40.0	40.0	40.0	40.0	40.0
20-24	39.54967584246922	40.0	40.0	40.0	40.0	40.0
25-29	39.53819169758433	40.0	40.0	40.0	40.0	40.0
30-34	39.49339463967401	40.0	40.0	40.0	40.0	40.0
35-39	39.473227567952506	40.0	40.0	40.0	40.0	40.0
40-44	39.438403466611774	40.0	40.0	40.0	40.0	40.0
45-49	39.413942567668094	40.0	40.0	40.0	40.0	40.0
50-54	39.38426657712192	40.0	40.0	40.0	40.0	40.0
55-59	39.353070444120576	40.0	40.0	40.0	40.0	40.0
60-64	39.3167734781545	40.0	40.0	40.0	40.0	40.0
65-69	39.28135766033063	40.0	40.0	40.0	40.0	40.0
70-74	39.245719137932284	40.0	40.0	40.0	40.0	40.0
75-79	39.20286869483514	40.0	40.0	40.0	40.0	40.0
80-84	39.159136599016065	40.0	40.0	40.0	40.0	40.0
85-89	39.123662931557085	40.0	40.0	40.0	40.0	40.0
90-94	39.08262716355981	40.0	40.0	40.0	40.0	40.0
95-99	39.03342737521525	40.0	40.0	40.0	40.0	40.0
100-104	38.989024810489546	40.0	40.0	40.0	40.0	40.0
105-109	38.95154456350451	40.0	40.0	40.0	40.0	40.0
110-114	38.910187145286145	40.0	40.0	40.0	40.0	40.0
115-119	38.86637842358909	40.0	40.0	40.0	40.0	40.0
120-124	38.82371882057028	40.0	40.0	40.0	40.0	40.0
125-129	38.77890910802988	40.0	40.0	40.0	40.0	40.0
130-134	38.73667384867334	40.0	40.0	40.0	40.0	40.0
135-139	38.69587919954347	40.0	40.0	40.0	40.0	40.0
140-144	38.66126422356213	40.0	40.0	40.0	40.0	40.0
145-149	38.6115088743084	40.0	40.0	40.0	40.0	40.0
150-151	38.30714304520836	40.0	40.0	40.0	40.0	40.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1101	1	-0.5938589588939465
1101	2	-0.11307494909526383
1101	3	-0.11608056372157449
1101	4	0.05234748143604406
1101	5	-0.19009237619390973
1101	6	-0.1327675940987305
1101	7	-0.15486404362476947
1101	8	-0.13182287619465427
1101	9	-0.0677149318526773
1101	10-14	-0.07637844228618462
1101	15-19	-0.06944626175668134
1101	20-24	-0.05774062814302994
1101	25-29	-0.06545231378107985
1101	30-34	-0.05177588256749033
1101	35-39	-0.050956128105475784
1101	40-44	-0.04488551038537736
1101	45-49	-0.044042839456729155
1101	50-54	-0.07210007700275156
1101	55-59	-0.06065817820254438
1101	60-64	-0.04811103068861655
1101	65-69	-0.06103707357794974
1101	70-74	-0.03643633700253446
1101	75-79	-0.04997059573457818
1101	80-84	-0.040322448699377844
1101	85-89	-0.05454155101487146
1101	90-94	-0.052820565774958084
1101	95-99	-0.05295056329957504
1101	100-104	-0.04143741029540848
1101	105-109	-0.049290869107025514
1101	110-114	-0.04465543521313009
1101	115-119	-0.03861589209331129
1101	120-124	-0.052563844551464456
1101	125-129	-0.02100995027360142
1101	130-134	-0.004998816800089401
1101	135-139	-0.01329473477649401
1101	140-144	0.007635967513145658
1101	145-149	0.03700515010207539
1101	150-151	0.08872065426552922
1102	1	-0.30370833522873397
1102	2	-0.11756703279313996
1102	3	-0.09950668892006576
1102	4	0.0586817722941646
1102	5	-0.1417993352180389
1102	6	-0.09832781548637115
1102	7	-0.11117505031666752
1102	8	-0.10884234399468085
1102	9	-0.0500057592231542
1102	10-14	-0.06064460009516637
1102	15-19	-0.03377666000594104
1102	20-24	-0.022347260258932522
1102	25-29	-0.024486013842277998
1102	30-34	-0.017962054237422365
1102	35-39	-0.0064460964304515755
1102	40-44	-0.03175923235883715
1102	45-49	-0.020740154745375605
1102	50-54	-0.0157532844828836
1102	55-59	-0.01472231736380536
1102	60-64	-0.009935818672872188
1102	65-69	-0.00664993321974805
1102	70-74	-0.013329083109091755
1102	75-79	0.004723526006010559
1102	80-84	-0.011571639014121615
1102	85-89	-0.005329177535372764
1102	90-94	0.005421664547675675
1102	95-99	0.004604081117776104
1102	100-104	0.010126588872147124
1102	105-109	-5.567615589683328E-4
1102	110-114	-0.00965220426551383
1102	115-119	0.012508665961192378
1102	120-124	-0.0029131682851044616
1102	125-129	0.02270033390109205
1102	130-134	0.01983403615902546
1102	135-139	0.025099032104066055
1102	140-144	0.05738670666797674
1102	145-149	0.06628447347463862
1102	150-151	0.12263697652139172
1103	1	-0.4116961389910401
1103	2	-0.16866092467287785
1103	3	-0.0932298313815636
1103	4	0.03906773946887654
1103	5	-0.14282071880884928
1103	6	-0.09174520965212452
1103	7	-0.06832682736835949
1103	8	-0.0893441033198954
1103	9	-0.03218617969418602
1103	10-14	-0.04016761077142661
1103	15-19	-0.0395148206215552
1103	20-24	-0.029845451815369017
