============================================================
Oriented anchor metagene: K27me3 exterior/interior asymmetry
Repo root: /Users/zakiralibhai/Documents/GitHub/mariner_hi-c
Started:   Mon Apr 27 15:17:14 PDT 2026
log_path:  cluster/oriented_metagene.txt
python:    /opt/homebrew/anaconda3/envs/cluster/bin/python3
computeMatrix: /opt/homebrew/anaconda3/envs/cluster/bin/computeMatrix
============================================================

[1/1] Running 09_oriented_anchor_metagene.py...

[1/2] Building per-cluster oriented BED6 in /Users/zakiralibhai/Documents/GitHub/mariner_hi-c/cluster/bap1_late/figures/deeptools_input...
  clust1:  12298 loops ->  20739 oriented anchors (930 hub anchors with dual orientation) -> clust1_oriented_anchors.bed
  clust2:  10970 loops ->  18752 oriented anchors (589 hub anchors with dual orientation) -> clust2_oriented_anchors.bed
  clust3:   8738 loops ->  14424 oriented anchors (665 hub anchors with dual orientation) -> clust3_oriented_anchors.bed
  clust4:   3916 loops ->   6887 oriented anchors (104 hub anchors with dual orientation) -> clust4_oriented_anchors.bed
  clust5:    667 loops ->   1198 oriented anchors (11 hub anchors with dual orientation) -> clust5_oriented_anchors.bed
  clust6:   2359 loops ->   3964 oriented anchors (147 hub anchors with dual orientation) -> clust6_oriented_anchors.bed

[2/2] Running deepTools bed_pileup (8 BigWigs x 6 clusters)...
  Orientation: anchor1=strand+, anchor2=strand-
  After deepTools flip: left=-5kb(exterior), right=+5kb(interior)
  out_dir:   /Users/zakiralibhai/Documents/GitHub/mariner_hi-c/cluster/bap1_late/figures/deeptools/oriented_anchors
  blacklist: /Users/zakiralibhai/Documents/GitHub/mariner_hi-c/tads/mm10-blacklist.v2.bed
Skipping ._r558, due to being absent in the computeMatrix output.
Skipping ._r559, due to being absent in the computeMatrix output.
Skipping ._r560, due to being absent in the computeMatrix output.
Skipping ._r561, due to being absent in the computeMatrix output.
Skipping ._r562, due to being absent in the computeMatrix output.
Skipping ._r563, due to being absent in the computeMatrix output.
Skipping ._r564, due to being absent in the computeMatrix output.
Skipping ._r565, due to being absent in the computeMatrix output.
Skipping ._r566, due to being absent in the computeMatrix output.
Skipping ._r567, due to being absent in the computeMatrix output.
Skipping ._r568, due to being absent in the computeMatrix output.
Skipping ._r569, due to being absent in the computeMatrix output.
Skipping ._r570, due to being absent in the computeMatrix output.
Skipping ._r571, due to being absent in the computeMatrix output.
Skipping ._r572, due to being absent in the computeMatrix output.
Skipping ._r595, due to being absent in the computeMatrix output.
Skipping ._r596, due to being absent in the computeMatrix output.
Skipping ._r597, due to being absent in the computeMatrix output.
Skipping ._r818, due to being absent in the computeMatrix output.
Skipping ._r1082, due to being absent in the computeMatrix output.
Skipping ._r1083, due to being absent in the computeMatrix output.
Skipping ._r1084, due to being absent in the computeMatrix output.
Skipping ._r1420, due to being absent in the computeMatrix output.
Skipping ._r1434, due to being absent in the computeMatrix output.
Skipping ._r1435, due to being absent in the computeMatrix output.
Skipping ._r1589, due to being absent in the computeMatrix output.
Skipping ._r1745, due to being absent in the computeMatrix output.
Skipping ._r1760, due to being absent in the computeMatrix output.
Skipping ._r1769, due to being absent in the computeMatrix output.
Skipping ._r1792, due to being absent in the computeMatrix output.
Skipping ._r1793, due to being absent in the computeMatrix output.
Skipping ._r1794, due to being absent in the computeMatrix output.
Skipping ._r1795, due to being absent in the computeMatrix output.
Skipping ._r1988, due to being absent in the computeMatrix output.
Skipping ._r1991, due to being absent in the computeMatrix output.
Skipping ._r2033, due to being absent in the computeMatrix output.
Skipping ._r2037, due to being absent in the computeMatrix output.
Skipping ._r2038, due to being absent in the computeMatrix output.
Skipping ._r2050, due to being absent in the computeMatrix output.
Skipping ._r2051, due to being absent in the computeMatrix output.
Skipping ._r2094, due to being absent in the computeMatrix output.
Skipping ._r2099, due to being absent in the computeMatrix output.
Skipping ._r2183, due to being absent in the computeMatrix output.
Skipping ._r2222, due to being absent in the computeMatrix output.
Skipping ._r2252, due to being absent in the computeMatrix output.
Skipping ._r2383, due to being absent in the computeMatrix output.
Skipping ._r2514, due to being absent in the computeMatrix output.
Skipping ._r2573, due to being absent in the computeMatrix output.
Skipping ._r2585, due to being absent in the computeMatrix output.
Skipping ._r2608, due to being absent in the computeMatrix output.
Skipping ._r2674, due to being absent in the computeMatrix output.
Skipping ._r2675, due to being absent in the computeMatrix output.
Skipping ._r2793, due to being absent in the computeMatrix output.
Skipping ._r2805, due to being absent in the computeMatrix output.
Skipping ._r2806, due to being absent in the computeMatrix output.
Skipping ._r2807, due to being absent in the computeMatrix output.
Skipping ._r2808, due to being absent in the computeMatrix output.
Skipping ._r2960, due to being absent in the computeMatrix output.
Skipping ._r3059, due to being absent in the computeMatrix output.
Skipping ._r3094, due to being absent in the computeMatrix output.
Skipping ._r3130, due to being absent in the computeMatrix output.
Skipping ._r3283, due to being absent in the computeMatrix output.
Skipping ._r3284, due to being absent in the computeMatrix output.
Skipping ._r3293, due to being absent in the computeMatrix output.
Skipping ._r3336, due to being absent in the computeMatrix output.
Skipping ._r3337, due to being absent in the computeMatrix output.
Skipping ._r3528, due to being absent in the computeMatrix output.
Skipping ._r3633, due to being absent in the computeMatrix output.
Skipping ._r3701, due to being absent in the computeMatrix output.
Skipping ._r3702, due to being absent in the computeMatrix output.
Skipping ._r3823, due to being absent in the computeMatrix output.
Skipping ._r3855, due to being absent in the computeMatrix output.
Skipping ._r3858, due to being absent in the computeMatrix output.
Skipping ._r3960, due to being absent in the computeMatrix output.
Skipping ._r3967, due to being absent in the computeMatrix output.
Skipping ._r3968, due to being absent in the computeMatrix output.
Skipping ._r4068, due to being absent in the computeMatrix output.
Skipping ._r4069, due to being absent in the computeMatrix output.
Skipping ._r4095, due to being absent in the computeMatrix output.
Skipping ._r4096, due to being absent in the computeMatrix output.
Skipping ._r4097, due to being absent in the computeMatrix output.
Skipping ._r4098, due to being absent in the computeMatrix output.
Skipping ._r4134, due to being absent in the computeMatrix output.
Skipping ._r4136, due to being absent in the computeMatrix output.
Skipping ._r4148, due to being absent in the computeMatrix output.
Skipping ._r4149, due to being absent in the computeMatrix output.
Skipping ._r4150, due to being absent in the computeMatrix output.
Skipping ._r4151, due to being absent in the computeMatrix output.
Skipping ._r4264, due to being absent in the computeMatrix output.
Skipping ._r4265, due to being absent in the computeMatrix output.
Skipping ._r4319, due to being absent in the computeMatrix output.
Skipping ._r4320, due to being absent in the computeMatrix output.
Skipping ._r4536, due to being absent in the computeMatrix output.
Skipping ._r4653, due to being absent in the computeMatrix output.
Skipping ._r4654, due to being absent in the computeMatrix output.
Skipping ._r4664, due to being absent in the computeMatrix output.
Skipping ._r4665, due to being absent in the computeMatrix output.
Skipping ._r4701, due to being absent in the computeMatrix output.
Skipping ._r4833, due to being absent in the computeMatrix output.
Skipping ._r4901, due to being absent in the computeMatrix output.
Skipping ._r4902, due to being absent in the computeMatrix output.
Skipping ._r4903, due to being absent in the computeMatrix output.
Skipping ._r4977, due to being absent in the computeMatrix output.
Skipping ._r4984, due to being absent in the computeMatrix output.
Skipping ._r5007, due to being absent in the computeMatrix output.
Skipping ._r5037, due to being absent in the computeMatrix output.
Skipping ._r5071, due to being absent in the computeMatrix output.
Skipping ._r5072, due to being absent in the computeMatrix output.
Skipping ._r5073, due to being absent in the computeMatrix output.
Skipping ._r5074, due to being absent in the computeMatrix output.
Skipping ._r5125, due to being absent in the computeMatrix output.
Skipping ._r5126, due to being absent in the computeMatrix output.
Skipping ._r5242, due to being absent in the computeMatrix output.
Skipping ._r5539, due to being absent in the computeMatrix output.
Skipping ._r5540, due to being absent in the computeMatrix output.
Skipping ._r5660, due to being absent in the computeMatrix output.
Skipping ._r6032, due to being absent in the computeMatrix output.
Skipping ._r6033, due to being absent in the computeMatrix output.
Skipping ._r6037, due to being absent in the computeMatrix output.
Skipping ._r6143, due to being absent in the computeMatrix output.
Skipping ._r6644, due to being absent in the computeMatrix output.
Skipping ._r6671, due to being absent in the computeMatrix output.
Skipping ._r6674, due to being absent in the computeMatrix output.
Skipping ._r6688, due to being absent in the computeMatrix output.
Skipping ._r6727, due to being absent in the computeMatrix output.
Skipping ._r6751, due to being absent in the computeMatrix output.
Skipping ._r6752, due to being absent in the computeMatrix output.
Skipping ._r6764, due to being absent in the computeMatrix output.
Skipping ._r6852, due to being absent in the computeMatrix output.
Skipping ._r6867, due to being absent in the computeMatrix output.
Skipping ._r6939, due to being absent in the computeMatrix output.
Skipping ._r7052, due to being absent in the computeMatrix output.
Skipping ._r7053, due to being absent in the computeMatrix output.
Skipping ._r7060, due to being absent in the computeMatrix output.
Skipping ._r7126, due to being absent in the computeMatrix output.
Skipping ._r7143, due to being absent in the computeMatrix output.
Skipping ._r7144, due to being absent in the computeMatrix output.
Skipping ._r7145, due to being absent in the computeMatrix output.
Skipping ._r7146, due to being absent in the computeMatrix output.
Skipping ._r7182, due to being absent in the computeMatrix output.
Skipping ._r7183, due to being absent in the computeMatrix output.
Skipping ._r7210, due to being absent in the computeMatrix output.
Skipping ._r7211, due to being absent in the computeMatrix output.
Skipping ._r7212, due to being absent in the computeMatrix output.
Skipping ._r7253, due to being absent in the computeMatrix output.
Skipping ._r7259, due to being absent in the computeMatrix output.
Skipping ._r7307, due to being absent in the computeMatrix output.
Skipping ._r7308, due to being absent in the computeMatrix output.
Skipping ._r7375, due to being absent in the computeMatrix output.
Skipping ._r7421, due to being absent in the computeMatrix output.
Skipping ._r7422, due to being absent in the computeMatrix output.
Skipping ._r7461, due to being absent in the computeMatrix output.
Skipping ._r7550, due to being absent in the computeMatrix output.
Skipping ._r7567, due to being absent in the computeMatrix output.
Skipping ._r7623, due to being absent in the computeMatrix output.
Skipping ._r7639, due to being absent in the computeMatrix output.
Skipping ._r7810, due to being absent in the computeMatrix output.
Skipping ._r7959, due to being absent in the computeMatrix output.
Skipping ._r7977, due to being absent in the computeMatrix output.
Skipping ._r7978, due to being absent in the computeMatrix output.
Skipping ._r7979, due to being absent in the computeMatrix output.
Skipping ._r8045, due to being absent in the computeMatrix output.
Skipping ._r8058, due to being absent in the computeMatrix output.
Skipping ._r8059, due to being absent in the computeMatrix output.
Skipping ._r8264, due to being absent in the computeMatrix output.
Skipping ._r8265, due to being absent in the computeMatrix output.
Skipping ._r8266, due to being absent in the computeMatrix output.
Skipping ._r8267, due to being absent in the computeMatrix output.
Skipping ._r8268, due to being absent in the computeMatrix output.
Skipping ._r8269, due to being absent in the computeMatrix output.
Skipping ._r8270, due to being absent in the computeMatrix output.
Skipping ._r8326, due to being absent in the computeMatrix output.
Skipping ._r8358, due to being absent in the computeMatrix output.
Skipping ._r8371, due to being absent in the computeMatrix output.
Skipping ._r8374, due to being absent in the computeMatrix output.
Skipping ._r8376, due to being absent in the computeMatrix output.
Skipping ._r8423, due to being absent in the computeMatrix output.
Skipping ._r8487, due to being absent in the computeMatrix output.
Skipping ._r8653, due to being absent in the computeMatrix output.
Skipping ._r9212, due to being absent in the computeMatrix output.
Skipping ._r9281, due to being absent in the computeMatrix output.
Skipping ._r9300, due to being absent in the computeMatrix output.
Skipping ._r9399, due to being absent in the computeMatrix output.
Skipping ._r9547, due to being absent in the computeMatrix output.
Skipping ._r9560, due to being absent in the computeMatrix output.
Skipping ._r9713, due to being absent in the computeMatrix output.
Skipping ._r9772, due to being absent in the computeMatrix output.
Skipping ._r9808, due to being absent in the computeMatrix output.
Skipping ._r9814, due to being absent in the computeMatrix output.
Skipping ._r9887, due to being absent in the computeMatrix output.
Skipping ._r9888, due to being absent in the computeMatrix output.
Skipping ._r9904, due to being absent in the computeMatrix output.
Skipping ._r9905, due to being absent in the computeMatrix output.
Skipping ._r9927, due to being absent in the computeMatrix output.
Skipping ._r10084, due to being absent in the computeMatrix output.
Skipping ._r10176, due to being absent in the computeMatrix output.
Skipping ._r10177, due to being absent in the computeMatrix output.
Skipping ._r10333, due to being absent in the computeMatrix output.
Skipping ._r10385, due to being absent in the computeMatrix output.
Skipping ._r10386, due to being absent in the computeMatrix output.
Skipping ._r10483, due to being absent in the computeMatrix output.
Skipping ._r10584, due to being absent in the computeMatrix output.
Skipping ._r10585, due to being absent in the computeMatrix output.
Skipping ._r10608, due to being absent in the computeMatrix output.
Skipping ._r10609, due to being absent in the computeMatrix output.
Skipping ._r10623, due to being absent in the computeMatrix output.
Skipping ._r10659, due to being absent in the computeMatrix output.
Skipping ._r10732, due to being absent in the computeMatrix output.
Skipping ._r10748, due to being absent in the computeMatrix output.
Skipping ._r10749, due to being absent in the computeMatrix output.
Skipping ._r10750, due to being absent in the computeMatrix output.
Skipping ._r10769, due to being absent in the computeMatrix output.
Skipping ._r10782, due to being absent in the computeMatrix output.
Skipping ._r10815, due to being absent in the computeMatrix output.
Skipping ._r10817, due to being absent in the computeMatrix output.
Skipping ._r10857, due to being absent in the computeMatrix output.
Skipping ._r10863, due to being absent in the computeMatrix output.
Skipping ._r10935, due to being absent in the computeMatrix output.
Skipping ._r10964, due to being absent in the computeMatrix output.
Skipping ._r10975, due to being absent in the computeMatrix output.
Skipping ._r10976, due to being absent in the computeMatrix output.
Skipping ._r10977, due to being absent in the computeMatrix output.
Skipping ._r11009, due to being absent in the computeMatrix output.
Skipping ._r11025, due to being absent in the computeMatrix output.
Skipping ._r11033, due to being absent in the computeMatrix output.
Skipping ._r11102, due to being absent in the computeMatrix output.
Skipping ._r11116, due to being absent in the computeMatrix output.
Skipping ._r11127, due to being absent in the computeMatrix output.
Skipping ._r11311, due to being absent in the computeMatrix output.
Skipping ._r11454, due to being absent in the computeMatrix output.
Skipping ._r11461, due to being absent in the computeMatrix output.
Skipping ._r11569, due to being absent in the computeMatrix output.
Skipping ._r11570, due to being absent in the computeMatrix output.
Skipping ._r11610, due to being absent in the computeMatrix output.
Skipping ._r11611, due to being absent in the computeMatrix output.
Skipping ._r11613, due to being absent in the computeMatrix output.
Skipping ._r11639, due to being absent in the computeMatrix output.
Skipping ._r11752, due to being absent in the computeMatrix output.
Skipping ._r11772, due to being absent in the computeMatrix output.
Skipping ._r11773, due to being absent in the computeMatrix output.
Skipping ._r11774, due to being absent in the computeMatrix output.
Skipping ._r11886, due to being absent in the computeMatrix output.
Skipping ._r11887, due to being absent in the computeMatrix output.
Skipping ._r11888, due to being absent in the computeMatrix output.
Skipping ._r11913, due to being absent in the computeMatrix output.
Skipping ._r11938, due to being absent in the computeMatrix output.
Skipping ._r11944, due to being absent in the computeMatrix output.
Skipping ._r12010, due to being absent in the computeMatrix output.
Skipping ._r12011, due to being absent in the computeMatrix output.
Skipping ._r12022, due to being absent in the computeMatrix output.
Skipping ._r12023, due to being absent in the computeMatrix output.
Skipping ._r12024, due to being absent in the computeMatrix output.
Skipping ._r12063, due to being absent in the computeMatrix output.
Skipping ._r12064, due to being absent in the computeMatrix output.
Skipping ._r12113, due to being absent in the computeMatrix output.
Skipping ._r12159, due to being absent in the computeMatrix output.
Skipping ._r12181, due to being absent in the computeMatrix output.
Skipping ._r12240, due to being absent in the computeMatrix output.
Skipping ._r12368, due to being absent in the computeMatrix output.
Skipping ._r12485, due to being absent in the computeMatrix output.
Skipping ._r12589, due to being absent in the computeMatrix output.
Skipping ._r12590, due to being absent in the computeMatrix output.
Skipping ._r12655, due to being absent in the computeMatrix output.
Skipping ._r12656, due to being absent in the computeMatrix output.
Skipping ._r12658, due to being absent in the computeMatrix output.
Skipping ._r12659, due to being absent in the computeMatrix output.
Skipping ._r12717, due to being absent in the computeMatrix output.
Skipping ._r12755, due to being absent in the computeMatrix output.
Skipping ._r12756, due to being absent in the computeMatrix output.
Skipping ._r12858, due to being absent in the computeMatrix output.
Skipping ._r12859, due to being absent in the computeMatrix output.
Skipping ._r12882, due to being absent in the computeMatrix output.
Skipping ._r12883, due to being absent in the computeMatrix output.
Skipping ._r13115, due to being absent in the computeMatrix output.
Skipping ._r13150, due to being absent in the computeMatrix output.
Skipping ._r13608, due to being absent in the computeMatrix output.
Skipping ._r14316, due to being absent in the computeMatrix output.
Skipping ._r14317, due to being absent in the computeMatrix output.
Skipping ._r14318, due to being absent in the computeMatrix output.
Skipping ._r14319, due to being absent in the computeMatrix output.
Skipping ._r14320, due to being absent in the computeMatrix output.
Skipping ._r14321, due to being absent in the computeMatrix output.
Skipping ._r14322, due to being absent in the computeMatrix output.
Skipping ._r14323, due to being absent in the computeMatrix output.
Skipping ._r14451, due to being absent in the computeMatrix output.
Skipping ._r14452, due to being absent in the computeMatrix output.
Skipping ._r15017, due to being absent in the computeMatrix output.
Skipping ._r15641, due to being absent in the computeMatrix output.
Skipping ._r15666, due to being absent in the computeMatrix output.
Skipping ._r15695, due to being absent in the computeMatrix output.
Skipping ._r15726, due to being absent in the computeMatrix output.
Skipping ._r15727, due to being absent in the computeMatrix output.
Skipping ._r15967, due to being absent in the computeMatrix output.
Skipping ._r16012, due to being absent in the computeMatrix output.
Skipping ._r16040, due to being absent in the computeMatrix output.
Skipping ._r16052, due to being absent in the computeMatrix output.
Skipping ._r16441, due to being absent in the computeMatrix output.
Skipping ._r16442, due to being absent in the computeMatrix output.
Skipping ._r16443, due to being absent in the computeMatrix output.
Skipping ._r16657, due to being absent in the computeMatrix output.
Skipping ._r16700, due to being absent in the computeMatrix output.
Skipping ._r16701, due to being absent in the computeMatrix output.
Skipping ._r16723, due to being absent in the computeMatrix output.
Skipping ._r16724, due to being absent in the computeMatrix output.
Skipping ._r16833, due to being absent in the computeMatrix output.
Skipping ._r16955, due to being absent in the computeMatrix output.
Skipping ._r16956, due to being absent in the computeMatrix output.
Skipping ._r16968, due to being absent in the computeMatrix output.
Skipping ._r16970, due to being absent in the computeMatrix output.
Skipping ._r16971, due to being absent in the computeMatrix output.
Skipping ._r17077, due to being absent in the computeMatrix output.
Skipping ._r17321, due to being absent in the computeMatrix output.
Skipping ._r17495, due to being absent in the computeMatrix output.
Skipping ._r17518, due to being absent in the computeMatrix output.
Skipping ._r17519, due to being absent in the computeMatrix output.
Skipping ._r17951, due to being absent in the computeMatrix output.
Skipping ._r17952, due to being absent in the computeMatrix output.
Skipping ._r17953, due to being absent in the computeMatrix output.
Skipping ._r17954, due to being absent in the computeMatrix output.
Skipping ._r17955, due to being absent in the computeMatrix output.
Skipping ._r17956, due to being absent in the computeMatrix output.
Skipping ._r18201, due to being absent in the computeMatrix output.
Skipping ._r18202, due to being absent in the computeMatrix output.
Skipping ._r18248, due to being absent in the computeMatrix output.
Skipping ._r18249, due to being absent in the computeMatrix output.
Skipping ._r18922, due to being absent in the computeMatrix output.
Skipping ._r18967, due to being absent in the computeMatrix output.
Skipping ._r18968, due to being absent in the computeMatrix output.
Skipping ._r18969, due to being absent in the computeMatrix output.
