=== FILE SUMMARY ===
mC file:    20225 total entries
hmC file:    20225 total entries

=== SIGNIFICANT DMRs (q < 0.05) ===
mC significant:     4188
hmC significant:     4897

=== DIRECTION OF CHANGE ===
mC hyper (mutant > control):     3616
mC hypo (mutant < control):      572
hmC hyper (mutant > control):      536
hmC hypo (mutant < control):     4361

=== GENE OVERLAP (q < 0.05) ===
Unique significant genes in mC:     4184
Unique significant genes in hmC:     4894
Genes significant in BOTH:     3086
Genes significant in mC ONLY:     1098
Genes significant in hmC ONLY:     1808

=== DIRECTION COMPARISON (q < 0.05 in BOTH) ===
Same direction: 20
Opposite direction: 3066
  mC hyper + hmC hypo: 2847
  mC hypo + hmC hyper: 219

=== SUMMARY STATISTICS ===
mC difference (mutant - control):
  All genes: mean=0.0116, sd=0.0440
  Significant: mean=0.0410, sd=0.0500
hmC difference (mutant - control):
  All genes: mean=-0.0116, sd=0.0305
  Significant: mean=-0.0304, sd=0.0286

=== PEARSON CORRELATION (mC_diff vs hmC_diff) ===
All genes (n=20272): r = -0.5837
Significant in BOTH (n=3095): r = -0.7782

=== TOP 15 GENES: mC hyper + hmC hypo ===
Ly6e            mC_diff: +0.3722 (q=1.80e-02)  hmC_diff: -0.3722 (q=1.54e-02)
Lypla2          mC_diff: +0.3470 (q=4.79e-02)  hmC_diff: -0.3667 (q=3.10e-02)
Tssk5           mC_diff: +0.2387 (q=6.37e-03)  hmC_diff: -0.2027 (q=7.93e-03)
Sap30           mC_diff: +0.2387 (q=2.73e-07)  hmC_diff: -0.1186 (q=2.36e-03)
Tprn            mC_diff: +0.2298 (q=1.32e-03)  hmC_diff: -0.2185 (q=2.05e-03)
Gm42372         mC_diff: +0.2235 (q=2.77e-09)  hmC_diff: -0.0814 (q=2.95e-02)
Lgi3            mC_diff: +0.2155 (q=2.40e-04)  hmC_diff: -0.2204 (q=7.75e-05)
Tmem238         mC_diff: +0.2018 (q=2.56e-15)  hmC_diff: -0.1423 (q=2.47e-09)
Paqr9           mC_diff: +0.1915 (q=2.01e-14)  hmC_diff: -0.0577 (q=3.71e-02)
Ripply2         mC_diff: +0.1902 (q=1.70e-06)  hmC_diff: -0.0985 (q=2.38e-02)
Slc25a44        mC_diff: +0.1881 (q=3.09e-06)  hmC_diff: -0.0866 (q=3.78e-02)
Syt1            mC_diff: +0.1839 (q=4.50e-304)  hmC_diff: -0.1576 (q=4.50e-304)
Inpp5j          mC_diff: +0.1785 (q=7.79e-04)  hmC_diff: -0.1841 (q=8.94e-05)
Gprin1          mC_diff: +0.1776 (q=5.60e-06)  hmC_diff: -0.0977 (q=1.37e-02)
Necap2          mC_diff: +0.1723 (q=1.40e-03)  hmC_diff: -0.1325 (q=9.65e-03)

=== TOP 15 GENES: mC hypo + hmC hyper ===
Art5            mC_diff: -0.1679 (q=2.49e-02)  hmC_diff: +0.1499 (q=2.02e-02)
1700123L14Rik   mC_diff: -0.1677 (q=1.12e-04)  hmC_diff: +0.0834 (q=2.39e-02)
Dffb            mC_diff: -0.1539 (q=6.15e-05)  hmC_diff: +0.0543 (q=3.66e-02)
Slc35c2         mC_diff: -0.1341 (q=7.37e-03)  hmC_diff: +0.1481 (q=5.57e-04)
Fxyd7           mC_diff: -0.1204 (q=1.58e-02)  hmC_diff: +0.0591 (q=4.46e-02)
Fgf18           mC_diff: -0.1084 (q=3.49e-03)  hmC_diff: +0.0857 (q=5.52e-03)
Tmem179         mC_diff: -0.0862 (q=1.00e-02)  hmC_diff: +0.0909 (q=9.48e-05)
Pdlim2          mC_diff: -0.0840 (q=3.07e-02)  hmC_diff: +0.0622 (q=3.97e-02)
Nlrc3           mC_diff: -0.0839 (q=1.75e-05)  hmC_diff: +0.0754 (q=1.08e-06)
Tuba3a          mC_diff: -0.0813 (q=2.89e-04)  hmC_diff: +0.0487 (q=2.96e-03)
H60c            mC_diff: -0.0805 (q=3.76e-03)  hmC_diff: +0.0632 (q=4.02e-03)
Ptp4a3          mC_diff: -0.0734 (q=5.89e-03)  hmC_diff: +0.0492 (q=4.29e-02)
Fzd5            mC_diff: -0.0713 (q=2.15e-02)  hmC_diff: +0.0593 (q=2.55e-02)
Amtn            mC_diff: -0.0701 (q=5.99e-04)  hmC_diff: +0.0366 (q=7.97e-03)
Mgat5b          mC_diff: -0.0690 (q=3.36e-03)  hmC_diff: +0.0523 (q=2.71e-03)
